ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame= 4806 fps= 60 q=21.0 size=    1280kB time=00:02:38.43 bitrate=  66.2kbits/s speed=1.97x    
frame= 4837 fps= 60 q=21.0 size=    1280kB time=00:02:39.46 bitrate=  65.8kbits/s speed=1.97x    
frame= 4868 fps= 60 q=21.0 size=    1280kB time=00:02:40.50 bitrate=  65.3kbits/s speed=1.97x    
frame= 4898 fps= 60 q=21.0 size=    1280kB time=00:02:41.50 bitrate=  64.9kbits/s speed=1.97x    
frame= 4928 fps= 60 q=21.0 size=    1280kB time=00:02:42.50 bitrate=  64.5kbits/s speed=1.97x    
frame= 4958 fps= 60 q=21.0 size=    1280kB time=00:02:43.50 bitrate=  64.1kbits/s speed=1.97x    
frame= 4988 fps= 60 q=21.0 size=    1280kB time=00:02:44.50 bitrate=  63.7kbits/s speed=1.97x    
frame= 5019 fps= 60 q=21.0 size=    1280kB time=00:02:45.53 bitrate=  63.3kbits/s speed=1.97x    
frame= 5050 fps= 60 q=21.0 size=    1280kB time=00:02:46.56 bitrate=  63.0kbits/s speed=1.97x    
frame= 5080 fps= 60 q=21.0 size=    1536kB time=00:02:47.56 bitrate=  75.1kbits/s speed=1.97x    
frame= 5110 fps= 60 q=21.0 size=    1536kB time=00:02:48.56 bitrate=  74.6kbits/s speed=1.97x    
frame= 5141 fps= 60 q=21.0 size=    1536kB time=00:02:49.60 bitrate=  74.2kbits/s speed=1.97x    
frame= 5171 fps= 60 q=21.0 size=    1536kB time=00:02:50.60 bitrate=  73.8kbits/s speed=1.97x    
frame= 5201 fps= 60 q=21.0 size=    1536kB time=00:02:51.60 bitrate=  73.3kbits/s speed=1.97x    
frame= 5232 fps= 60 q=21.0 size=    1536kB time=00:02:52.63 bitrate=  72.9kbits/s speed=1.97x    
frame= 5262 fps= 60 q=21.0 size=    1536kB time=00:02:53.63 bitrate=  72.5kbits/s speed=1.97x    
frame= 5292 fps= 60 q=21.0 size=    1536kB time=00:02:54.63 bitrate=  72.1kbits/s speed=1.97x    
frame= 5323 fps= 60 q=21.0 size=    1536kB time=00:02:55.66 bitrate=  71.6kbits/s speed=1.97x    
frame= 5354 fps= 60 q=21.0 size=    1536kB time=00:02:56.70 bitrate=  71.2kbits/s speed=1.97x    
frame= 5385 fps= 60 q=21.0 size=    1536kB time=00:02:57.73 bitrate=  70.8kbits/s speed=1.97x    
frame= 5415 fps= 60 q=21.0 size=    1536kB time=00:02:58.73 bitrate=  70.4kbits/s speed=1.97x    
frame= 5446 fps= 60 q=21.0 size=    1536kB time=00:02:59.76 bitrate=  70.0kbits/s speed=1.97x    
frame= 5477 fps= 60 q=21.0 size=    1536kB time=00:03:00.80 bitrate=  69.6kbits/s speed=1.97x    
frame= 5508 fps= 60 q=21.0 size=    1536kB time=00:03:01.83 bitrate=  69.2kbits/s speed=1.97x    
frame= 5538 fps= 60 q=21.0 size=    1536kB time=00:03:02.83 bitrate=  68.8kbits/s speed=1.97x    
frame= 5568 fps= 60 q=21.0 size=    1536kB time=00:03:03.83 bitrate=  68.4kbits/s speed=1.97x    
frame= 5599 fps= 60 q=21.0 size=    1536kB time=00:03:04.86 bitrate=  68.1kbits/s speed=1.97x    
frame= 5629 fps= 60 q=21.0 size=    1536kB time=00:03:05.86 bitrate=  67.7kbits/s speed=1.97x    
frame= 5660 fps= 60 q=21.0 size=    1536kB time=00:03:06.90 bitrate=  67.3kbits/s speed=1.97x    
frame= 5690 fps= 60 q=21.0 size=    1536kB time=00:03:07.90 bitrate=  67.0kbits/s speed=1.97x    
frame= 5721 fps= 60 q=21.0 size=    1536kB time=00:03:08.93 bitrate=  66.6kbits/s speed=1.97x    
frame= 5752 fps= 60 q=21.0 size=    1536kB time=00:03:09.96 bitrate=  66.2kbits/s speed=1.97x    
frame= 5783 fps= 60 q=21.0 size=    1536kB time=00:03:11.00 bitrate=  65.9kbits/s speed=1.97x    
frame= 5813 fps= 60 q=21.0 size=    1536kB time=00:03:12.00 bitrate=  65.5kbits/s speed=1.97x    
frame= 5844 fps= 60 q=21.0 size=    1536kB time=00:03:13.03 bitrate=  65.2kbits/s speed=1.97x    
frame= 5875 fps= 60 q=21.0 size=    1536kB time=00:03:14.06 bitrate=  64.8kbits/s speed=1.98x    
frame= 5905 fps= 60 q=21.0 size=    1536kB time=00:03:15.06 bitrate=  64.5kbits/s speed=1.98x    
frame= 5936 fps= 60 q=21.0 size=    1536kB time=00:03:16.10 bitrate=  64.2kbits/s speed=1.98x    
frame= 5967 fps= 60 q=21.0 size=    1536kB time=00:03:17.13 bitrate=  63.8kbits/s speed=1.98x    
frame= 5998 fps= 60 q=21.0 size=    1536kB time=00:03:18.16 bitrate=  63.5kbits/s speed=1.98x    
frame= 6029 fps= 60 q=21.0 size=    1536kB time=00:03:19.20 bitrate=  63.2kbits/s speed=1.98x    
frame= 6059 fps= 60 q=21.0 size=    1536kB time=00:03:20.20 bitrate=  62.9kbits/s speed=1.98x    
frame= 6090 fps= 60 q=21.0 size=    1536kB time=00:03:21.23 bitrate=  62.5kbits/s speed=1.98x    
frame= 6120 fps= 60 q=21.0 size=    1536kB time=00:03:22.23 bitrate=  62.2kbits/s speed=1.98x    
frame= 6151 fps= 60 q=21.0 size=    1536kB time=00:03:23.26 bitrate=  61.9kbits/s speed=1.98x    
frame= 6182 fps= 60 q=21.0 size=    1536kB time=00:03:24.30 bitrate=  61.6kbits/s speed=1.98x    
frame= 6212 fps= 60 q=21.0 size=    1536kB time=00:03:25.30 bitrate=  61.3kbits/s speed=1.98x    
frame= 6243 fps= 60 q=21.0 size=    1536kB time=00:03:26.33 bitrate=  61.0kbits/s speed=1.98x    
frame= 6273 fps= 60 q=21.0 size=    1536kB time=00:03:27.33 bitrate=  60.7kbits/s speed=1.98x    
frame= 6304 fps= 60 q=21.0 size=    1536kB time=00:03:28.36 bitrate=  60.4kbits/s speed=1.98x    
frame= 6334 fps= 60 q=21.0 size=    1536kB time=00:03:29.36 bitrate=  60.1kbits/s speed=1.98x    
frame= 6365 fps= 60 q=21.0 size=    1536kB time=00:03:30.40 bitrate=  59.8kbits/s speed=1.98x    
frame= 6395 fps= 60 q=21.0 size=    1536kB time=00:03:31.40 bitrate=  59.5kbits/s speed=1.98x    
frame= 6426 fps= 60 q=21.0 size=    1792kB time=00:03:32.43 bitrate=  69.1kbits/s speed=1.98x    
frame= 6457 fps= 60 q=21.0 size=    1792kB time=00:03:33.46 bitrate=  68.8kbits/s speed=1.98x    
frame= 6488 fps= 60 q=21.0 size=    1792kB time=00:03:34.50 bitrate=  68.4kbits/s speed=1.98x    
frame= 6518 fps= 60 q=21.0 size=    1792kB time=00:03:35.50 bitrate=  68.1kbits/s speed=1.98x    
frame= 6549 fps= 60 q=21.0 size=    1792kB time=00:03:36.53 bitrate=  67.8kbits/s speed=1.98x    
frame= 6580 fps= 60 q=21.0 size=    1792kB time=00:03:37.56 bitrate=  67.5kbits/s speed=1.98x    
frame= 6611 fps= 60 q=21.0 size=    1792kB time=00:03:38.60 bitrate=  67.2kbits/s speed=1.98x    
frame= 6641 fps= 60 q=21.0 size=    1792kB time=00:03:39.60 bitrate=  66.9kbits/s speed=1.98x    
frame= 6671 fps= 60 q=21.0 size=    1792kB time=00:03:40.60 bitrate=  66.5kbits/s speed=1.98x    
frame= 6702 fps= 60 q=21.0 size=    1792kB time=00:03:41.63 bitrate=  66.2kbits/s speed=1.98x    
frame= 6733 fps= 60 q=21.0 size=    1792kB time=00:03:42.66 bitrate=  65.9kbits/s speed=1.98x    
frame= 6763 fps= 60 q=21.0 size=    1792kB time=00:03:43.66 bitrate=  65.6kbits/s speed=1.98x    
frame= 6794 fps= 60 q=21.0 size=    1792kB time=00:03:44.70 bitrate=  65.3kbits/s speed=1.98x    
frame= 6824 fps= 60 q=21.0 size=    1792kB time=00:03:45.70 bitrate=  65.0kbits/s speed=1.98x    
frame= 6854 fps= 60 q=21.0 size=    1792kB time=00:03:46.70 bitrate=  64.8kbits/s speed=1.98x    
frame= 6884 fps= 60 q=21.0 size=    1792kB time=00:03:47.70 bitrate=  64.5kbits/s speed=1.98x    
frame= 6915 fps= 60 q=21.0 size=    1792kB time=00:03:48.73 bitrate=  64.2kbits/s speed=1.98x    
frame= 6946 fps= 60 q=21.0 size=    1792kB time=00:03:49.76 bitrate=  63.9kbits/s speed=1.98x    
frame= 6977 fps= 60 q=21.0 size=    1792kB time=00:03:50.80 bitrate=  63.6kbits/s speed=1.98x    
frame= 7007 fps= 60 q=21.0 size=    1792kB time=00:03:51.80 bitrate=  63.3kbits/s speed=1.98x    
frame= 7038 fps= 60 q=21.0 size=    1792kB time=00:03:52.83 bitrate=  63.1kbits/s speed=1.98x    
frame= 7068 fps= 60 q=21.0 size=    1792kB time=00:03:53.83 bitrate=  62.8kbits/s speed=1.98x    
frame= 7098 fps= 60 q=21.0 size=    1792kB time=00:03:54.83 bitrate=  62.5kbits/s speed=1.98x    
frame= 7129 fps= 60 q=21.0 size=    1792kB time=00:03:55.86 bitrate=  62.2kbits/s speed=1.98x    
frame= 7160 fps= 60 q=21.0 size=    1792kB time=00:03:56.90 bitrate=  62.0kbits/s speed=1.98x    
frame= 7191 fps= 60 q=21.0 size=    1792kB time=00:03:57.93 bitrate=  61.7kbits/s speed=1.98x    
frame= 7221 fps= 60 q=21.0 size=    1792kB time=00:03:58.93 bitrate=  61.4kbits/s speed=1.98x    
frame= 7252 fps= 60 q=21.0 size=    1792kB time=00:03:59.96 bitrate=  61.2kbits/s speed=1.98x    
frame= 7283 fps= 60 q=21.0 size=    1792kB time=00:04:01.00 bitrate=  60.9kbits/s speed=1.98x    
frame= 7313 fps= 60 q=21.0 size=    1792kB time=00:04:02.00 bitrate=  60.7kbits/s speed=1.98x    
frame= 7343 fps= 60 q=21.0 size=    1792kB time=00:04:03.00 bitrate=  60.4kbits/s speed=1.98x    
frame= 7374 fps= 60 q=21.0 size=    1792kB time=00:04:04.03 bitrate=  60.2kbits/s speed=1.98x    
frame= 7404 fps= 60 q=21.0 size=    1792kB time=00:04:05.03 bitrate=  59.9kbits/s speed=1.98x    
frame= 7435 fps= 60 q=21.0 size=    1792kB time=00:04:06.06 bitrate=  59.7kbits/s speed=1.98x    
frame= 7466 fps= 60 q=21.0 size=    1792kB time=00:04:07.10 bitrate=  59.4kbits/s speed=1.98x    
frame= 7497 fps= 60 q=21.0 size=    1792kB time=00:04:08.13 bitrate=  59.2kbits/s speed=1.98x    
frame= 7528 fps= 60 q=21.0 size=    1792kB time=00:04:09.16 bitrate=  58.9kbits/s speed=1.98x    
frame= 7558 fps= 60 q=21.0 size=    1792kB time=00:04:10.16 bitrate=  58.7kbits/s speed=1.98x    
frame= 7589 fps= 60 q=21.0 size=    1792kB time=00:04:11.20 bitrate=  58.4kbits/s speed=1.98x    
frame= 7619 fps= 60 q=21.0 size=    1792kB time=00:04:12.20 bitrate=  58.2kbits/s speed=1.98x    
frame= 7650 fps= 60 q=21.0 size=    1792kB time=00:04:13.23 bitrate=  58.0kbits/s speed=1.98x    
frame= 7680 fps= 60 q=21.0 size=    1792kB time=00:04:14.23 bitrate=  57.7kbits/s speed=1.98x    
frame= 7711 fps= 60 q=21.0 size=    1792kB time=00:04:15.26 bitrate=  57.5kbits/s speed=1.98x    
frame= 7741 fps= 60 q=21.0 size=    1792kB time=00:04:16.26 bitrate=  57.3kbits/s speed=1.98x    
frame= 7772 fps= 60 q=21.0 size=    1792kB time=00:04:17.30 bitrate=  57.1kbits/s speed=1.98x    
frame= 7803 fps= 60 q=21.0 size=    1792kB time=00:04:18.33 bitrate=  56.8kbits/s speed=1.98x    
frame= 7833 fps= 60 q=21.0 size=    1792kB time=00:04:19.33 bitrate=  56.6kbits/s speed=1.98x    
frame= 7864 fps= 60 q=21.0 size=    2048kB time=00:04:20.36 bitrate=  64.4kbits/s speed=1.98x    
frame= 7894 fps= 60 q=21.0 size=    2048kB time=00:04:21.36 bitrate=  64.2kbits/s speed=1.98x    
frame= 7925 fps= 60 q=21.0 size=    2048kB time=00:04:22.40 bitrate=  63.9kbits/s speed=1.98x    
frame= 7955 fps= 60 q=21.0 size=    2048kB time=00:04:23.40 bitrate=  63.7kbits/s speed=1.98x    
frame= 7986 fps= 60 q=21.0 size=    2048kB time=00:04:24.43 bitrate=  63.4kbits/s speed=1.98x    
frame= 8016 fps= 60 q=21.0 size=    2048kB time=00:04:25.43 bitrate=  63.2kbits/s speed=1.98x    
frame= 8047 fps= 60 q=21.0 size=    2048kB time=00:04:26.46 bitrate=  63.0kbits/s speed=1.98x    
frame= 8078 fps= 60 q=21.0 size=    2048kB time=00:04:27.50 bitrate=  62.7kbits/s speed=1.98x    
frame= 8108 fps= 60 q=21.0 size=    2048kB time=00:04:28.50 bitrate=  62.5kbits/s speed=1.98x    
frame= 8139 fps= 60 q=21.0 size=    2048kB time=00:04:29.53 bitrate=  62.2kbits/s speed=1.98x    
frame= 8170 fps= 60 q=21.0 size=    2048kB time=00:04:30.56 bitrate=  62.0kbits/s speed=1.98x    
frame= 8200 fps= 60 q=21.0 size=    2048kB time=00:04:31.56 bitrate=  61.8kbits/s speed=1.98x    
frame= 8230 fps= 60 q=21.0 size=    2048kB time=00:04:32.56 bitrate=  61.6kbits/s speed=1.98x    
frame= 8261 fps= 60 q=21.0 size=    2048kB time=00:04:33.60 bitrate=  61.3kbits/s speed=1.98x    
frame= 8291 fps= 60 q=21.0 size=    2048kB time=00:04:34.60 bitrate=  61.1kbits/s speed=1.98x    
frame= 8321 fps= 60 q=21.0 size=    2048kB time=00:04:35.60 bitrate=  60.9kbits/s speed=1.98x    
frame= 8352 fps= 60 q=21.0 size=    2048kB time=00:04:36.63 bitrate=  60.6kbits/s speed=1.98x    
frame= 8382 fps= 60 q=21.0 size=    2048kB time=00:04:37.63 bitrate=  60.4kbits/s speed=1.98x    
frame= 8412 fps= 60 q=21.0 size=    2048kB time=00:04:38.63 bitrate=  60.2kbits/s speed=1.98x    
frame= 8443 fps= 60 q=21.0 size=    2048kB time=00:04:39.66 bitrate=  60.0kbits/s speed=1.98x    
frame= 8473 fps= 60 q=21.0 size=    2048kB time=00:04:40.66 bitrate=  59.8kbits/s speed=1.98x    
frame= 8504 fps= 60 q=21.0 size=    2048kB time=00:04:41.70 bitrate=  59.6kbits/s speed=1.98x    
frame= 8535 fps= 60 q=21.0 size=    2048kB time=00:04:42.73 bitrate=  59.3kbits/s speed=1.98x    
frame= 8565 fps= 60 q=21.0 size=    2048kB time=00:04:43.73 bitrate=  59.1kbits/s speed=1.98x    
frame= 8596 fps= 60 q=21.0 size=    2048kB time=00:04:44.76 bitrate=  58.9kbits/s speed=1.98x    
frame= 8626 fps= 60 q=21.0 size=    2048kB time=00:04:45.76 bitrate=  58.7kbits/s speed=1.98x    
frame= 8656 fps= 60 q=21.0 size=    2048kB time=00:04:46.76 bitrate=  58.5kbits/s speed=1.98x    
frame= 8686 fps= 60 q=21.0 size=    2048kB time=00:04:47.76 bitrate=  58.3kbits/s speed=1.98x    
frame= 8717 fps= 60 q=21.0 size=    2048kB time=00:04:48.80 bitrate=  58.1kbits/s speed=1.98x    
frame= 8747 fps= 60 q=21.0 size=    2048kB time=00:04:49.80 bitrate=  57.9kbits/s speed=1.98x    
frame= 8778 fps= 60 q=21.0 size=    2048kB time=00:04:50.83 bitrate=  57.7kbits/s speed=1.98x    
frame= 8808 fps= 60 q=21.0 size=    2048kB time=00:04:51.83 bitrate=  57.5kbits/s speed=1.98x    
frame= 8839 fps= 60 q=21.0 size=    2048kB time=00:04:52.86 bitrate=  57.3kbits/s speed=1.98x    
frame= 8869 fps= 60 q=21.0 size=    2048kB time=00:04:53.86 bitrate=  57.1kbits/s speed=1.98x    
frame= 8900 fps= 60 q=21.0 size=    2304kB time=00:04:54.90 bitrate=  64.0kbits/s speed=1.98x    
frame= 8930 fps= 60 q=21.0 size=    2304kB time=00:04:55.90 bitrate=  63.8kbits/s speed=1.98x    
frame= 8934 fps= 60 q=21.0 size=    2304kB time=00:04:56.03 bitrate=  63.8kbits/s speed=1.98x    
frame= 8964 fps= 60 q=21.0 size=    2304kB time=00:04:57.03 bitrate=  63.5kbits/s speed=1.98x    
frame= 8995 fps= 60 q=21.0 size=    2304kB time=00:04:58.06 bitrate=  63.3kbits/s speed=1.98x    
frame= 9026 fps= 60 q=21.0 size=    2304kB time=00:04:59.10 bitrate=  63.1kbits/s speed=1.98x    
frame= 9056 fps= 60 q=21.0 size=    2304kB time=00:05:00.10 bitrate=  62.9kbits/s speed=1.98x    
frame= 9086 fps= 60 q=21.0 size=    2304kB time=00:05:01.10 bitrate=  62.7kbits/s speed=1.98x    
frame= 9116 fps= 60 q=21.0 size=    2304kB time=00:05:02.10 bitrate=  62.5kbits/s speed=1.98x    
frame= 9147 fps= 60 q=21.0 size=    2304kB time=00:05:03.13 bitrate=  62.3kbits/s speed=1.98x    
frame= 9149 fps= 60 q=21.0 size=    2304kB time=00:05:03.20 bitrate=  62.3kbits/s speed=1.97x    
frame= 9180 fps= 60 q=21.0 size=    2304kB time=00:05:04.23 bitrate=  62.0kbits/s speed=1.97x    
frame= 9210 fps= 60 q=21.0 size=    2304kB time=00:05:05.23 bitrate=  61.8kbits/s speed=1.97x    
frame= 9241 fps= 60 q=21.0 size=    2304kB time=00:05:06.26 bitrate=  61.6kbits/s speed=1.97x    
frame= 9271 fps= 60 q=21.0 size=    2304kB time=00:05:07.26 bitrate=  61.4kbits/s speed=1.97x    
frame= 9302 fps= 60 q=21.0 size=    2304kB time=00:05:08.30 bitrate=  61.2kbits/s speed=1.97x    
frame= 9332 fps= 60 q=21.0 size=    2304kB time=00:05:09.30 bitrate=  61.0kbits/s speed=1.97x    
frame= 9362 fps= 60 q=21.0 size=    2304kB time=00:05:10.30 bitrate=  60.8kbits/s speed=1.97x    
frame= 9388 fps= 60 q=21.0 size=    2304kB time=00:05:11.16 bitrate=  60.7kbits/s speed=1.97x    
frame= 9419 fps= 60 q=21.0 size=    2304kB time=00:05:12.20 bitrate=  60.5kbits/s speed=1.97x    
frame= 9449 fps= 60 q=21.0 size=    2304kB time=00:05:13.20 bitrate=  60.3kbits/s speed=1.97x    
frame= 9473 fps= 59 q=21.0 size=    2304kB time=00:05:14.00 bitrate=  60.1kbits/s speed=1.97x    
frame= 9504 fps= 59 q=21.0 size=    2304kB time=00:05:15.03 bitrate=  59.9kbits/s speed=1.97x    
frame= 9534 fps= 59 q=21.0 size=    2304kB time=00:05:16.03 bitrate=  59.7kbits/s speed=1.97x    
frame= 9564 fps= 59 q=21.0 size=    2304kB time=00:05:17.03 bitrate=  59.5kbits/s speed=1.97x    
frame= 9595 fps= 59 q=21.0 size=    2304kB time=00:05:18.06 bitrate=  59.3kbits/s speed=1.97x    
frame= 9625 fps= 59 q=21.0 size=    2304kB time=00:05:19.06 bitrate=  59.2kbits/s speed=1.97x    
frame= 9655 fps= 59 q=21.0 size=    2304kB time=00:05:20.06 bitrate=  59.0kbits/s speed=1.97x    
frame= 9685 fps= 59 q=21.0 size=    2304kB time=00:05:21.06 bitrate=  58.8kbits/s speed=1.97x    
frame= 9716 fps= 59 q=21.0 size=    2304kB time=00:05:22.10 bitrate=  58.6kbits/s speed=1.97x    
frame= 9747 fps= 59 q=21.0 size=    2304kB time=00:05:23.13 bitrate=  58.4kbits/s speed=1.97x    
frame= 9777 fps= 59 q=21.0 size=    2304kB time=00:05:24.13 bitrate=  58.2kbits/s speed=1.97x    
frame= 9808 fps= 59 q=21.0 size=    2304kB time=00:05:25.16 bitrate=  58.0kbits/s speed=1.97x    
frame= 9839 fps= 59 q=21.0 size=    2304kB time=00:05:26.20 bitrate=  57.9kbits/s speed=1.97x    
frame= 9869 fps= 59 q=21.0 size=    2304kB time=00:05:27.20 bitrate=  57.7kbits/s speed=1.97x    
frame= 9900 fps= 59 q=21.0 size=    2304kB time=00:05:28.23 bitrate=  57.5kbits/s speed=1.97x    
frame= 9931 fps= 59 q=21.0 size=    2304kB time=00:05:29.26 bitrate=  57.3kbits/s speed=1.97x    
frame= 9961 fps= 59 q=21.0 size=    2304kB time=00:05:30.26 bitrate=  57.2kbits/s speed=1.97x    
frame= 9991 fps= 59 q=21.0 size=    2304kB time=00:05:31.26 bitrate=  57.0kbits/s speed=1.97x    
frame=10022 fps= 59 q=21.0 size=    2304kB time=00:05:32.30 bitrate=  56.8kbits/s speed=1.97x    
frame=10053 fps= 59 q=21.0 size=    2304kB time=00:05:33.33 bitrate=  56.6kbits/s speed=1.97x    
frame=10084 fps= 59 q=21.0 size=    2304kB time=00:05:34.36 bitrate=  56.4kbits/s speed=1.97x    
frame=10114 fps= 59 q=21.0 size=    2304kB time=00:05:35.36 bitrate=  56.3kbits/s speed=1.97x    
frame=10144 fps= 60 q=21.0 size=    2304kB time=00:05:36.36 bitrate=  56.1kbits/s speed=1.97x    
frame=10175 fps= 60 q=21.0 size=    2304kB time=00:05:37.40 bitrate=  55.9kbits/s speed=1.97x    
frame=10205 fps= 60 q=21.0 size=    2304kB time=00:05:38.40 bitrate=  55.8kbits/s speed=1.97x    
frame=10236 fps= 60 q=21.0 size=    2304kB time=00:05:39.43 bitrate=  55.6kbits/s speed=1.97x    
