ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=30835 fps= 60 q=21.0 size=    9728kB time=00:17:06.06 bitrate=  77.7kbits/s speed=1.99x    
frame=30865 fps= 60 q=21.0 size=    9728kB time=00:17:07.06 bitrate=  77.6kbits/s speed=1.99x    
frame=30896 fps= 60 q=21.0 size=    9728kB time=00:17:08.10 bitrate=  77.5kbits/s speed=1.99x    
frame=30927 fps= 60 q=21.0 size=    9728kB time=00:17:09.13 bitrate=  77.4kbits/s speed=1.99x    
frame=30957 fps= 60 q=21.0 size=    9728kB time=00:17:10.13 bitrate=  77.4kbits/s speed=1.99x    
frame=30988 fps= 60 q=21.0 size=    9728kB time=00:17:11.16 bitrate=  77.3kbits/s speed=1.99x    
frame=31018 fps= 60 q=21.0 size=    9728kB time=00:17:12.16 bitrate=  77.2kbits/s speed=1.99x    
frame=31049 fps= 60 q=21.0 size=    9728kB time=00:17:13.20 bitrate=  77.1kbits/s speed=1.99x    
frame=31079 fps= 60 q=21.0 size=    9728kB time=00:17:14.20 bitrate=  77.1kbits/s speed=1.99x    
frame=31110 fps= 60 q=21.0 size=    9728kB time=00:17:15.23 bitrate=  77.0kbits/s speed=1.99x    
frame=31141 fps= 60 q=21.0 size=    9728kB time=00:17:16.26 bitrate=  76.9kbits/s speed=1.99x    
frame=31171 fps= 60 q=21.0 size=    9728kB time=00:17:17.26 bitrate=  76.8kbits/s speed=1.99x    
frame=31202 fps= 60 q=21.0 size=    9728kB time=00:17:18.30 bitrate=  76.8kbits/s speed=1.99x    
frame=31232 fps= 60 q=21.0 size=    9728kB time=00:17:19.30 bitrate=  76.7kbits/s speed=1.99x    
frame=31263 fps= 60 q=21.0 size=    9728kB time=00:17:20.33 bitrate=  76.6kbits/s speed=1.99x    
frame=31294 fps= 60 q=21.0 size=    9728kB time=00:17:21.36 bitrate=  76.5kbits/s speed=1.99x    
frame=31324 fps= 60 q=21.0 size=    9728kB time=00:17:22.36 bitrate=  76.5kbits/s speed=1.99x    
frame=31355 fps= 60 q=21.0 size=    9728kB time=00:17:23.40 bitrate=  76.4kbits/s speed=1.99x    
frame=31386 fps= 60 q=21.0 size=    9728kB time=00:17:24.43 bitrate=  76.3kbits/s speed=1.99x    
frame=31417 fps= 60 q=21.0 size=    9728kB time=00:17:25.46 bitrate=  76.2kbits/s speed=1.99x    
frame=31448 fps= 60 q=21.0 size=    9728kB time=00:17:26.50 bitrate=  76.2kbits/s speed=1.99x    
frame=31478 fps= 60 q=21.0 size=    9728kB time=00:17:27.50 bitrate=  76.1kbits/s speed=1.99x    
frame=31508 fps= 60 q=21.0 size=    9728kB time=00:17:28.50 bitrate=  76.0kbits/s speed=1.99x    
frame=31539 fps= 60 q=21.0 size=    9728kB time=00:17:29.53 bitrate=  75.9kbits/s speed=1.99x    
frame=31570 fps= 60 q=21.0 size=    9728kB time=00:17:30.56 bitrate=  75.9kbits/s speed=1.99x    
frame=31601 fps= 60 q=21.0 size=    9728kB time=00:17:31.60 bitrate=  75.8kbits/s speed=1.99x    
frame=31632 fps= 60 q=21.0 size=    9728kB time=00:17:32.63 bitrate=  75.7kbits/s speed=1.99x    
frame=31663 fps= 60 q=21.0 size=    9728kB time=00:17:33.66 bitrate=  75.6kbits/s speed=1.99x    
frame=31694 fps= 60 q=21.0 size=    9728kB time=00:17:34.70 bitrate=  75.6kbits/s speed=1.99x    
frame=31725 fps= 60 q=21.0 size=    9728kB time=00:17:35.73 bitrate=  75.5kbits/s speed=1.99x    
frame=31755 fps= 60 q=21.0 size=    9728kB time=00:17:36.73 bitrate=  75.4kbits/s speed=1.99x    
frame=31785 fps= 60 q=21.0 size=    9728kB time=00:17:37.73 bitrate=  75.3kbits/s speed=1.99x    
frame=31815 fps= 60 q=21.0 size=    9728kB time=00:17:38.73 bitrate=  75.3kbits/s speed=1.99x    
frame=31846 fps= 60 q=21.0 size=    9728kB time=00:17:39.76 bitrate=  75.2kbits/s speed=1.99x    
frame=31876 fps= 60 q=21.0 size=    9728kB time=00:17:40.76 bitrate=  75.1kbits/s speed=1.99x    
frame=31907 fps= 60 q=21.0 size=    9728kB time=00:17:41.80 bitrate=  75.1kbits/s speed=1.99x    
frame=31938 fps= 60 q=21.0 size=    9728kB time=00:17:42.83 bitrate=  75.0kbits/s speed=1.99x    
frame=31969 fps= 60 q=21.0 size=    9728kB time=00:17:43.86 bitrate=  74.9kbits/s speed=1.99x    
frame=32000 fps= 60 q=21.0 size=    9728kB time=00:17:44.90 bitrate=  74.8kbits/s speed=1.99x    
frame=32031 fps= 60 q=21.0 size=    9728kB time=00:17:45.93 bitrate=  74.8kbits/s speed=1.99x    
frame=32062 fps= 60 q=21.0 size=    9728kB time=00:17:46.96 bitrate=  74.7kbits/s speed=1.99x    
frame=32093 fps= 60 q=21.0 size=    9728kB time=00:17:48.00 bitrate=  74.6kbits/s speed=1.99x    
frame=32124 fps= 60 q=21.0 size=    9728kB time=00:17:49.03 bitrate=  74.5kbits/s speed=1.99x    
frame=32154 fps= 60 q=21.0 size=    9728kB time=00:17:50.03 bitrate=  74.5kbits/s speed=1.99x    
frame=32185 fps= 60 q=21.0 size=    9728kB time=00:17:51.06 bitrate=  74.4kbits/s speed=1.99x    
frame=32216 fps= 60 q=21.0 size=    9728kB time=00:17:52.10 bitrate=  74.3kbits/s speed=1.99x    
frame=32247 fps= 60 q=21.0 size=    9728kB time=00:17:53.13 bitrate=  74.3kbits/s speed=1.99x    
frame=32278 fps= 60 q=21.0 size=    9728kB time=00:17:54.16 bitrate=  74.2kbits/s speed=1.99x    
frame=32309 fps= 60 q=21.0 size=    9728kB time=00:17:55.20 bitrate=  74.1kbits/s speed=1.99x    
frame=32340 fps= 60 q=21.0 size=    9728kB time=00:17:56.23 bitrate=  74.0kbits/s speed=1.99x    
frame=32370 fps= 60 q=21.0 size=    9728kB time=00:17:57.23 bitrate=  74.0kbits/s speed=1.99x    
frame=32401 fps= 60 q=21.0 size=    9728kB time=00:17:58.26 bitrate=  73.9kbits/s speed=1.99x    
frame=32431 fps= 60 q=21.0 size=    9728kB time=00:17:59.26 bitrate=  73.8kbits/s speed=1.99x    
frame=32462 fps= 60 q=21.0 size=    9728kB time=00:18:00.30 bitrate=  73.8kbits/s speed=1.99x    
frame=32493 fps= 60 q=21.0 size=    9728kB time=00:18:01.33 bitrate=  73.7kbits/s speed=1.99x    
frame=32523 fps= 60 q=21.0 size=    9728kB time=00:18:02.33 bitrate=  73.6kbits/s speed=1.99x    
frame=32554 fps= 60 q=21.0 size=    9728kB time=00:18:03.36 bitrate=  73.6kbits/s speed=1.99x    
frame=32585 fps= 60 q=21.0 size=    9728kB time=00:18:04.40 bitrate=  73.5kbits/s speed=1.99x    
frame=32616 fps= 60 q=21.0 size=    9728kB time=00:18:05.43 bitrate=  73.4kbits/s speed=1.99x    
frame=32647 fps= 60 q=21.0 size=    9728kB time=00:18:06.46 bitrate=  73.3kbits/s speed=1.99x    
frame=32677 fps= 60 q=21.0 size=    9728kB time=00:18:07.46 bitrate=  73.3kbits/s speed=1.99x    
frame=32707 fps= 60 q=21.0 size=    9728kB time=00:18:08.46 bitrate=  73.2kbits/s speed=1.99x    
frame=32738 fps= 60 q=21.0 size=    9728kB time=00:18:09.50 bitrate=  73.1kbits/s speed=1.99x    
frame=32768 fps= 60 q=21.0 size=    9984kB time=00:18:10.50 bitrate=  75.0kbits/s speed=1.99x    
frame=32799 fps= 60 q=21.0 size=    9984kB time=00:18:11.53 bitrate=  74.9kbits/s speed=1.99x    
frame=32829 fps= 60 q=21.0 size=    9984kB time=00:18:12.53 bitrate=  74.9kbits/s speed=1.99x    
frame=32860 fps= 60 q=21.0 size=    9984kB time=00:18:13.56 bitrate=  74.8kbits/s speed=1.99x    
frame=32890 fps= 60 q=21.0 size=    9984kB time=00:18:14.56 bitrate=  74.7kbits/s speed=1.99x    
frame=32920 fps= 60 q=21.0 size=    9984kB time=00:18:15.56 bitrate=  74.7kbits/s speed=1.99x    
frame=32951 fps= 60 q=21.0 size=    9984kB time=00:18:16.60 bitrate=  74.6kbits/s speed=1.99x    
frame=32982 fps= 60 q=21.0 size=    9984kB time=00:18:17.63 bitrate=  74.5kbits/s speed=1.99x    
frame=33012 fps= 60 q=21.0 size=    9984kB time=00:18:18.63 bitrate=  74.4kbits/s speed=1.99x    
frame=33043 fps= 60 q=21.0 size=    9984kB time=00:18:19.66 bitrate=  74.4kbits/s speed=1.99x    
frame=33074 fps= 60 q=21.0 size=    9984kB time=00:18:20.70 bitrate=  74.3kbits/s speed=1.99x    
frame=33105 fps= 60 q=21.0 size=    9984kB time=00:18:21.73 bitrate=  74.2kbits/s speed=1.99x    
frame=33136 fps= 60 q=21.0 size=    9984kB time=00:18:22.76 bitrate=  74.2kbits/s speed=1.99x    
frame=33167 fps= 60 q=21.0 size=    9984kB time=00:18:23.80 bitrate=  74.1kbits/s speed=1.99x    
frame=33198 fps= 60 q=21.0 size=    9984kB time=00:18:24.83 bitrate=  74.0kbits/s speed=1.99x    
frame=33228 fps= 60 q=21.0 size=   10240kB time=00:18:25.83 bitrate=  75.9kbits/s speed=1.99x    
frame=33259 fps= 60 q=21.0 size=   10240kB time=00:18:26.86 bitrate=  75.8kbits/s speed=1.99x    
frame=33290 fps= 60 q=21.0 size=   10240kB time=00:18:27.90 bitrate=  75.7kbits/s speed=1.99x    
frame=33321 fps= 60 q=21.0 size=   10240kB time=00:18:28.93 bitrate=  75.6kbits/s speed=1.99x    
frame=33352 fps= 60 q=21.0 size=   10240kB time=00:18:29.96 bitrate=  75.6kbits/s speed=1.99x    
frame=33383 fps= 60 q=21.0 size=   10240kB time=00:18:31.00 bitrate=  75.5kbits/s speed=1.99x    
frame=33414 fps= 60 q=21.0 size=   10240kB time=00:18:32.03 bitrate=  75.4kbits/s speed=1.99x    
frame=33445 fps= 60 q=21.0 size=   10240kB time=00:18:33.06 bitrate=  75.4kbits/s speed=1.99x    
frame=33476 fps= 60 q=21.0 size=   10240kB time=00:18:34.10 bitrate=  75.3kbits/s speed=1.99x    
frame=33506 fps= 60 q=21.0 size=   10240kB time=00:18:35.10 bitrate=  75.2kbits/s speed=1.99x    
frame=33537 fps= 60 q=21.0 size=   10240kB time=00:18:36.13 bitrate=  75.2kbits/s speed=1.99x    
frame=33568 fps= 60 q=21.0 size=   10240kB time=00:18:37.16 bitrate=  75.1kbits/s speed=1.99x    
frame=33599 fps= 60 q=21.0 size=   10240kB time=00:18:38.20 bitrate=  75.0kbits/s speed=1.99x    
frame=33630 fps= 60 q=21.0 size=   10240kB time=00:18:39.23 bitrate=  74.9kbits/s speed=1.99x    
frame=33661 fps= 60 q=21.0 size=   10240kB time=00:18:40.26 bitrate=  74.9kbits/s speed=1.99x    
frame=33691 fps= 60 q=21.0 size=   10240kB time=00:18:41.26 bitrate=  74.8kbits/s speed=1.99x    
frame=33722 fps= 60 q=21.0 size=   10240kB time=00:18:42.30 bitrate=  74.7kbits/s speed=1.99x    
frame=33753 fps= 60 q=21.0 size=   10240kB time=00:18:43.33 bitrate=  74.7kbits/s speed=1.99x    
frame=33784 fps= 60 q=21.0 size=   10240kB time=00:18:44.36 bitrate=  74.6kbits/s speed=1.99x    
frame=33806 fps= 60 q=21.0 size=   10240kB time=00:18:45.10 bitrate=  74.6kbits/s speed=1.99x    
frame=33836 fps= 60 q=21.0 size=   10240kB time=00:18:46.10 bitrate=  74.5kbits/s speed=1.99x    
frame=33867 fps= 60 q=21.0 size=   10240kB time=00:18:47.13 bitrate=  74.4kbits/s speed=1.99x    
frame=33898 fps= 60 q=21.0 size=   10240kB time=00:18:48.16 bitrate=  74.4kbits/s speed=1.99x    
frame=33928 fps= 60 q=21.0 size=   10240kB time=00:18:49.16 bitrate=  74.3kbits/s speed=1.99x    
frame=33959 fps= 60 q=21.0 size=   10240kB time=00:18:50.20 bitrate=  74.2kbits/s speed=1.99x    
frame=33990 fps= 60 q=21.0 size=   10240kB time=00:18:51.23 bitrate=  74.2kbits/s speed=1.99x    
frame=34020 fps= 60 q=21.0 size=   10496kB time=00:18:52.23 bitrate=  75.9kbits/s speed=1.99x    
frame=34051 fps= 60 q=21.0 size=   10496kB time=00:18:53.26 bitrate=  75.9kbits/s speed=1.99x    
frame=34082 fps= 60 q=21.0 size=   10496kB time=00:18:54.30 bitrate=  75.8kbits/s speed=1.99x    
frame=34113 fps= 60 q=21.0 size=   10496kB time=00:18:55.33 bitrate=  75.7kbits/s speed=1.99x    
frame=34144 fps= 60 q=21.0 size=   10496kB time=00:18:56.36 bitrate=  75.7kbits/s speed=1.99x    
frame=34175 fps= 60 q=21.0 size=   10496kB time=00:18:57.40 bitrate=  75.6kbits/s speed=1.99x    
frame=34206 fps= 60 q=21.0 size=   10496kB time=00:18:58.43 bitrate=  75.5kbits/s speed=1.99x    
frame=34236 fps= 60 q=21.0 size=   10496kB time=00:18:59.43 bitrate=  75.5kbits/s speed=1.99x    
frame=34267 fps= 60 q=21.0 size=   10496kB time=00:19:00.46 bitrate=  75.4kbits/s speed=1.99x    
frame=34298 fps= 60 q=21.0 size=   10496kB time=00:19:01.50 bitrate=  75.3kbits/s speed=1.99x    
frame=34329 fps= 60 q=21.0 size=   10752kB time=00:19:02.53 bitrate=  77.1kbits/s speed=1.99x    
frame=34360 fps= 60 q=21.0 size=   10752kB time=00:19:03.56 bitrate=  77.0kbits/s speed=1.99x    
frame=34390 fps= 60 q=21.0 size=   10752kB time=00:19:04.56 bitrate=  77.0kbits/s speed=1.99x    
frame=34421 fps= 60 q=21.0 size=   10752kB time=00:19:05.60 bitrate=  76.9kbits/s speed=1.99x    
frame=34452 fps= 60 q=21.0 size=   10752kB time=00:19:06.63 bitrate=  76.8kbits/s speed=1.99x    
frame=34483 fps= 60 q=21.0 size=   10752kB time=00:19:07.66 bitrate=  76.7kbits/s speed=1.99x    
frame=34514 fps= 60 q=21.0 size=   10752kB time=00:19:08.70 bitrate=  76.7kbits/s speed=1.99x    
frame=34545 fps= 60 q=21.0 size=   10752kB time=00:19:09.73 bitrate=  76.6kbits/s speed=1.99x    
frame=34575 fps= 60 q=21.0 size=   10752kB time=00:19:10.73 bitrate=  76.5kbits/s speed=1.99x    
frame=34606 fps= 60 q=21.0 size=   10752kB time=00:19:11.76 bitrate=  76.5kbits/s speed=1.99x    
frame=34637 fps= 60 q=21.0 size=   10752kB time=00:19:12.80 bitrate=  76.4kbits/s speed=1.99x    
frame=34668 fps= 60 q=21.0 size=   10752kB time=00:19:13.83 bitrate=  76.3kbits/s speed=1.99x    
frame=34699 fps= 60 q=21.0 size=   10752kB time=00:19:14.86 bitrate=  76.3kbits/s speed=1.99x    
frame=34730 fps= 60 q=21.0 size=   10752kB time=00:19:15.90 bitrate=  76.2kbits/s speed=1.99x    
frame=34761 fps= 60 q=21.0 size=   10752kB time=00:19:16.93 bitrate=  76.1kbits/s speed=1.99x    
frame=34792 fps= 60 q=21.0 size=   10752kB time=00:19:17.96 bitrate=  76.1kbits/s speed=1.99x    
frame=34823 fps= 60 q=21.0 size=   10752kB time=00:19:19.00 bitrate=  76.0kbits/s speed=1.99x    
frame=34853 fps= 60 q=21.0 size=   10752kB time=00:19:20.00 bitrate=  75.9kbits/s speed=1.99x    
frame=34884 fps= 60 q=21.0 size=   10752kB time=00:19:21.03 bitrate=  75.9kbits/s speed=1.99x    
frame=34914 fps= 60 q=21.0 size=   10752kB time=00:19:22.03 bitrate=  75.8kbits/s speed=1.99x    
frame=34944 fps= 60 q=21.0 size=   10752kB time=00:19:23.03 bitrate=  75.7kbits/s speed=1.99x    
frame=34975 fps= 60 q=21.0 size=   10752kB time=00:19:24.06 bitrate=  75.7kbits/s speed=1.99x    
frame=35005 fps= 60 q=21.0 size=   10752kB time=00:19:25.06 bitrate=  75.6kbits/s speed=1.99x    
frame=35036 fps= 60 q=21.0 size=   10752kB time=00:19:26.10 bitrate=  75.5kbits/s speed=1.99x    
frame=35066 fps= 60 q=21.0 size=   10752kB time=00:19:27.10 bitrate=  75.5kbits/s speed=1.99x    
frame=35096 fps= 60 q=21.0 size=   10752kB time=00:19:28.10 bitrate=  75.4kbits/s speed=1.99x    
frame=35126 fps= 60 q=21.0 size=   11008kB time=00:19:29.10 bitrate=  77.1kbits/s speed=1.99x    
frame=35157 fps= 60 q=21.0 size=   11008kB time=00:19:30.13 bitrate=  77.1kbits/s speed=1.99x    
frame=35188 fps= 60 q=21.0 size=   11008kB time=00:19:31.16 bitrate=  77.0kbits/s speed=1.99x    
frame=35219 fps= 60 q=21.0 size=   11008kB time=00:19:32.20 bitrate=  76.9kbits/s speed=1.99x    
frame=35250 fps= 60 q=21.0 size=   11008kB time=00:19:33.23 bitrate=  76.9kbits/s speed=1.99x    
frame=35281 fps= 60 q=21.0 size=   11008kB time=00:19:34.26 bitrate=  76.8kbits/s speed=1.99x    
frame=35312 fps= 60 q=21.0 size=   11008kB time=00:19:35.30 bitrate=  76.7kbits/s speed=1.99x    
frame=35342 fps= 60 q=21.0 size=   11008kB time=00:19:36.30 bitrate=  76.7kbits/s speed=1.99x    
frame=35373 fps= 60 q=21.0 size=   11008kB time=00:19:37.33 bitrate=  76.6kbits/s speed=1.99x    
frame=35403 fps= 60 q=21.0 size=   11008kB time=00:19:38.33 bitrate=  76.5kbits/s speed=1.99x    
frame=35434 fps= 60 q=21.0 size=   11008kB time=00:19:39.36 bitrate=  76.5kbits/s speed=1.99x    
frame=35465 fps= 60 q=21.0 size=   11008kB time=00:19:40.40 bitrate=  76.4kbits/s speed=1.99x    
frame=35491 fps= 60 q=21.0 size=   11008kB time=00:19:41.26 bitrate=  76.3kbits/s speed=1.99x    
frame=35521 fps= 60 q=21.0 size=   11008kB time=00:19:42.26 bitrate=  76.3kbits/s speed=1.99x    
frame=35552 fps= 60 q=21.0 size=   11008kB time=00:19:43.30 bitrate=  76.2kbits/s speed=1.99x    
frame=35582 fps= 60 q=21.0 size=   11008kB time=00:19:44.30 bitrate=  76.1kbits/s speed=1.99x    
frame=35613 fps= 60 q=21.0 size=   11008kB time=00:19:45.33 bitrate=  76.1kbits/s speed=1.99x    
frame=35644 fps= 60 q=21.0 size=   11264kB time=00:19:46.36 bitrate=  77.8kbits/s speed=1.99x    
frame=35675 fps= 60 q=21.0 size=   11264kB time=00:19:47.40 bitrate=  77.7kbits/s speed=1.99x    
frame=35706 fps= 60 q=21.0 size=   11264kB time=00:19:48.43 bitrate=  77.6kbits/s speed=1.99x    
frame=35737 fps= 60 q=21.0 size=   11264kB time=00:19:49.46 bitrate=  77.6kbits/s speed=1.99x    
frame=35768 fps= 60 q=21.0 size=   11264kB time=00:19:50.50 bitrate=  77.5kbits/s speed=1.99x    
frame=35799 fps= 60 q=21.0 size=   11264kB time=00:19:51.53 bitrate=  77.4kbits/s speed=1.99x    
frame=35830 fps= 60 q=21.0 size=   11264kB time=00:19:52.56 bitrate=  77.4kbits/s speed=1.99x    
frame=35861 fps= 60 q=21.0 size=   11264kB time=00:19:53.60 bitrate=  77.3kbits/s speed=1.99x    
frame=35891 fps= 60 q=21.0 size=   11264kB time=00:19:54.60 bitrate=  77.2kbits/s speed=1.99x    
frame=35922 fps= 60 q=21.0 size=   11264kB time=00:19:55.63 bitrate=  77.2kbits/s speed=1.99x    
frame=35953 fps= 60 q=21.0 size=   11264kB time=00:19:56.66 bitrate=  77.1kbits/s speed=1.99x    
frame=35983 fps= 60 q=21.0 size=   11264kB time=00:19:57.66 bitrate=  77.0kbits/s speed=1.99x    
frame=36014 fps= 60 q=21.0 size=   11264kB time=00:19:58.70 bitrate=  77.0kbits/s speed=1.99x    
frame=36044 fps= 60 q=21.0 size=   11264kB time=00:19:59.70 bitrate=  76.9kbits/s speed=1.99x    
frame=36075 fps= 60 q=21.0 size=   11264kB time=00:20:00.73 bitrate=  76.8kbits/s speed=1.99x    
frame=36105 fps= 60 q=21.0 size=   11264kB time=00:20:01.73 bitrate=  76.8kbits/s speed=1.99x    
frame=36136 fps= 60 q=21.0 size=   11264kB time=00:20:02.76 bitrate=  76.7kbits/s speed=1.99x    
frame=36167 fps= 60 q=21.0 size=   11264kB time=00:20:03.80 bitrate=  76.7kbits/s speed=1.99x    
frame=36197 fps= 60 q=21.0 size=   11264kB time=00:20:04.80 bitrate=  76.6kbits/s speed=1.99x    
frame=36228 fps= 60 q=21.0 size=   11264kB time=00:20:05.83 bitrate=  76.5kbits/s speed=1.99x    
frame=36259 fps= 60 q=21.0 size=   11264kB time=00:20:06.86 bitrate=  76.5kbits/s speed=1.99x    
frame=36290 fps= 60 q=21.0 size=   11264kB time=00:20:07.90 bitrate=  76.4kbits/s speed=1.99x    
frame=36321 fps= 60 q=21.0 size=   11264kB time=00:20:08.93 bitrate=  76.3kbits/s speed=1.99x    
frame=36352 fps= 60 q=21.0 size=   11264kB time=00:20:09.96 bitrate=  76.3kbits/s speed=1.99x    
frame=36382 fps= 60 q=21.0 size=   11264kB time=00:20:10.96 bitrate=  76.2kbits/s speed=1.99x    
frame=36413 fps= 60 q=21.0 size=   11264kB time=00:20:12.00 bitrate=  76.1kbits/s speed=1.99x    
frame=36444 fps= 60 q=21.0 size=   11264kB time=00:20:13.03 bitrate=  76.1kbits/s speed=1.99x    
frame=36474 fps= 60 q=21.0 size=   11264kB time=00:20:14.03 bitrate=  76.0kbits/s speed=1.99x    
frame=36505 fps= 60 q=21.0 size=   11264kB time=00:20:15.06 bitrate=  75.9kbits/s speed=1.99x    
frame=36536 fps= 60 q=21.0 size=   11264kB time=00:20:16.10 bitrate=  75.9kbits/s speed=1.99x    
frame=36567 fps= 60 q=21.0 size=   11264kB time=00:20:17.13 bitrate=  75.8kbits/s speed=1.99x    
frame=36598 fps= 60 q=21.0 size=   11264kB time=00:20:18.16 bitrate=  75.7kbits/s speed=1.99x    
frame=36628 fps= 60 q=21.0 size=   11264kB time=00:20:19.16 bitrate=  75.7kbits/s speed=1.99x    
frame=36658 fps= 60 q=21.0 size=   11264kB time=00:20:20.16 bitrate=  75.6kbits/s speed=1.99x    
frame=36689 fps= 60 q=21.0 size=   11264kB time=00:20:21.20 bitrate=  75.6kbits/s speed=1.99x    
frame=36719 fps= 60 q=21.0 size=   11264kB time=00:20:22.20 bitrate=  75.5kbits/s speed=1.99x    
frame=36750 fps= 60 q=21.0 size=   11264kB time=00:20:23.23 bitrate=  75.4kbits/s speed=1.99x    
frame=36780 fps= 60 q=21.0 size=   11264kB time=00:20:24.23 bitrate=  75.4kbits/s speed=1.99x    
frame=36811 fps= 60 q=21.0 size=   11264kB time=00:20:25.26 bitrate=  75.3kbits/s speed=1.99x    
frame=36841 fps= 60 q=21.0 size=   11264kB time=00:20:26.26 bitrate=  75.2kbits/s speed=1.99x    
frame=36872 fps= 60 q=21.0 size=   11264kB time=00:20:27.30 bitrate=  75.2kbits/s speed=1.99x    
frame=36902 fps= 60 q=21.0 size=   11264kB time=00:20:28.30 bitrate=  75.1kbits/s speed=1.99x    
frame=36933 fps= 60 q=21.0 size=   11264kB time=00:20:29.33 bitrate=  75.1kbits/s speed=1.99x    
frame=36963 fps= 60 q=21.0 size=   11264kB time=00:20:30.33 bitrate=  75.0kbits/s speed=1.99x    
frame=36994 fps= 60 q=21.0 size=   11264kB time=00:20:31.36 bitrate=  74.9kbits/s speed=1.99x    
frame=37025 fps= 60 q=21.0 size=   11264kB time=00:20:32.40 bitrate=  74.9kbits/s speed=1.99x    
frame=37056 fps= 60 q=21.0 size=   11264kB time=00:20:33.43 bitrate=  74.8kbits/s speed=1.99x    
frame=37087 fps= 60 q=21.0 size=   11264kB time=00:20:34.46 bitrate=  74.7kbits/s speed=1.99x    
frame=37118 fps= 60 q=21.0 size=   11264kB time=00:20:35.50 bitrate=  74.7kbits/s speed=1.99x    
frame=37149 fps= 60 q=21.0 size=   11264kB time=00:20:36.53 bitrate=  74.6kbits/s speed=1.99x    
frame=37180 fps= 60 q=21.0 size=   11264kB time=00:20:37.56 bitrate=  74.6kbits/s speed=1.99x    
frame=37211 fps= 60 q=21.0 size=   11264kB time=00:20:38.60 bitrate=  74.5kbits/s speed=1.99x    
frame=37241 fps= 60 q=21.0 size=   11264kB time=00:20:39.60 bitrate=  74.4kbits/s speed=1.99x    
frame=37271 fps= 60 q=21.0 size=   11264kB time=00:20:40.60 bitrate=  74.4kbits/s speed=1.99x    
frame=37302 fps= 60 q=21.0 size=   11264kB time=00:20:41.63 bitrate=  74.3kbits/s speed=1.99x    
